SampleID,CoNS Staphylococcus spp.,OtherTaxa_NotStaph,Staphylococcus aureus,Staphylococcus caprae or S. capitis,Staphylococcus epidermidis,Staphylococcus haemolyticus,Staphylococcus hominis,Staphylococcus lugdunensis,Staphylococcus pasteuri,Staphylococcus pettenkoferi,Staphylococcus warneri
LK16S009-001,0,0.271235024,0,0,0.695241294,0,0.033523682,0,0,0,0
LK16S009-002,0,0.980381039,0.000538671,0.00102064,0.005755273,0,0.010305625,0.001998753,0,0,0
LK16S009-003,0.009126919,0.166550964,0.008248938,0.006819667,0.747121039,0,0.062132473,0,0,0,0
LK16S009-004,0,0.821152464,0.103618317,0,0.059086151,0,0.00185393,0.014289137,0,0,0
LK16S009-005,0.003193199,0.836821445,0.071918156,0.003152521,0.052189477,0,0.030976061,0,0,0.001749141,0
LK16S009-006,0.002507232,0.797010608,0.06099325,0,0.094310511,0,0.045178399,0,0,0,0
LK16S009-007,0.012644011,0.911673067,0.008839939,0,0.046337222,0,0.02050576,0,0,0,0
LK16S009-008,0,0.917652831,0.037406916,0,0.031836287,0,0.013103966,0,0,0,0
LK16S009-009,0.006971307,0.375756288,0.012114772,0,0.551229189,0,0.053928445,0,0,0,0
LK16S009-010,0,0.982964953,0.000268653,0.00146538,0.003174991,0,0.010709488,0.001416534,0,0,0
LK16S009-011,0.042438955,0.596715693,0.019391689,0,0.325460517,0,0.004483793,0,0.011509353,0,0
LK16S009-012,0,0.990807008,0.001413138,0,0.007779854,0,0,0,0,0,0
LK16S009-013,0,0.689327301,0.245791323,0,0,0,0.064881376,0,0,0,0
LK16S009-014,0.023041322,0.922578512,0,0,0.035933884,0,0.018446281,0,0,0,0
LK16S009-015,0,0.948970238,0,0.051029762,0,0,0,0,0,0,0
LK16S009-016,0.015053655,0.742479455,0,0,0.143348999,0,0.083787791,0,0.0153301,0,0
LK16S009-017,0.001874444,0.727556417,0,0.009047594,0.072391225,0.003905964,0.175119116,0.010105241,0,0,0
LK16S009-018,0.007991225,0.511438421,0,0.03056893,0.033218427,0.06256232,0.300874619,0.053346059,0,0,0
LK16S009-019,0,0.949605285,0,0.018841375,0.003410527,0.002647332,0.02549548,0,0,0,0
LK16S009-020,0.003880341,0.826264495,0,0.01464152,0.060867211,0.002910256,0.020462031,0.067499887,0,0.003474259,0
LK16S009-021,0.009488999,0.938006164,0.005332187,0.003182111,0.021744428,0.003741131,0.011667742,0.004515158,0.002322081,0,0
LK16S009-022,0,0.900315126,0,0,0.022006303,0,0.018434874,0.059243697,0,0,0
LK16S009-023,0,0.942743358,0.000854371,0.000440966,0.009122478,0.004395877,0.018741043,0.023701907,0,0,0
LK16S009-024,0,0.940289477,0,0,0,0,0,0.059710523,0,0,0
LK16S009-025,0.002785835,0.711780924,0,0.006634309,0.057727103,0.005169591,0.215902237,0,0,0,0
LK16S009-026,0.01341567,0.410404624,0,0.0293206,0.033413516,0.060388468,0.436374298,0.016682823,0,0,0
LK16S009-027,0,0.973413478,0,0,0,0,0.026586522,0,0,0,0
LK16S009-028,0.012666593,0.834188787,0,0,0.147989867,0,0,0.005154753,0,0,0
LK16S009-029,0.005650202,0.232234342,0,0,0.725125628,0,0,0.036989827,0,0,0
LK16S009-030,0,1,0,0,0,0,0,0,0,0,0
LK16S009-031,0,0.945489408,0,0,0.054510592,0,0,0,0,0,0
LK16S009-032,0,1,0,0,0,0,0,0,0,0,0
LK16S009-033,0.001502113,0.781493457,0,0,0.055399969,0,0.161604461,0,0,0,0
LK16S009-034,0,1,0,0,0,0,0,0,0,0,0
LK16S009-035,0.001918631,0.15784673,0,0.031578782,0.316699954,0,0.00577162,0.486184283,0,0,0
LK16S009-036,0.002477799,0.932683439,0,0,0.054728618,0,0.010110145,0,0,0,0
LK16S009-037,0.00683946,0.469920971,0,0.002179035,0.430927706,0,0.030673312,0.059459516,0,0,0
LK16S009-038,0.005597876,0.907125269,0,0,0.080293937,0,0.003520314,0.003462604,0,0,0
LK16S009-039,0,0.192658562,0,0,0.66352467,0,0.012698,0.131118767,0,0,0
LK16S009-040,0,0.954615962,0,0,0.041180886,0,0.004203152,0,0,0,0
LK16S009-041,0,0.824399748,0,0,0.027643115,0,0.147957137,0,0,0,0
LK16S009-042,0,1,0,0,0,0,0,0,0,0,0
LK16S009-043,0.004549321,0.110859087,0,0.033559296,0.401976957,0,0.005103487,0.443951852,0,0,0
LK16S009-044,0,0.934403993,0,0,0.048205259,0,0.015458443,0.001932305,0,0,0
LK16S009-045,0,0.718488852,0,0.001340229,0.21535114,0,0.017391441,0.047428337,0,0,0
LK16S009-046,0,0.979008977,0,0,0,0,0.020991023,0,0,0,0
LK16S009-047,0,0.957456298,0,0,0.038289331,0,0.00425437,0,0,0,0
LK16S009-048,0.011948855,0.988051145,0,0,0,0,0,0,0,0,0
LK16S009-049,0.007817255,0.355333571,0,0,0.527155778,0,0.012832889,0.096860507,0,0,0
LK16S009-050,0.013570347,0.612740425,0,0,0.323333146,0,0,0.047047608,0.003308473,0,0
LK16S009-051,0.006888064,0.345591989,0,0,0.612729981,0,0.001622366,0.0331676,0,0,0
LK16S009-052,0.002626905,0.843152286,0.004636814,0.008656633,0.102617556,0,0.036888847,0.001420959,0,0,0
LK16S009-053,0.008783696,0.137142486,0,0,0.570453464,0,0.003418286,0.280202068,0,0,0
LK16S009-054,0.016914409,0.594483791,0,0,0.178620089,0,0.209981711,0,0,0,0
LK16S009-055,0.012434914,0.063185184,0,0,0.815244854,0,0,0.109135048,0,0,0
LK16S009-056,0.001131154,0.803476811,0,0.002163085,0.179357425,0,0,0.013871525,0,0,0
LK16S009-057,0,0.950951978,0,0,0.006041825,0,0,0.043006198,0,0,0
LK16S009-058,0,0.964965501,0,0,0.031792767,0,0.003241732,0,0,0,0
LK16S009-059,0.006953822,0.310410541,0,0,0.658732663,0,0,0.023902975,0,0,0
LK16S009-060,0.003978501,0.851561753,0.001644957,0.004609705,0.096229988,0,0.041975096,0,0,0,0
LK16S009-061,0.00993747,0.140429922,0,0,0.516137861,0,0,0.333494747,0,0,0
LK16S009-062,0.025345284,0.269247723,0,0,0.368557155,0,0.336849838,0,0,0,0
LK16S009-063,0.007934744,0.088237909,0,0,0.653049431,0,0.003156117,0.247621799,0,0,0
LK16S009-064,0,0.945661569,0,0,0.054338431,0,0,0,0,0,0
LK16S009-065,0.011645717,0.108102634,0,0,0.753844985,0,0,0.126406663,0,0,0
LK16S009-066,0,0.97911276,0,0,0.019047916,0,0.001839324,0,0,0,0
LK16S009-067,0.013373938,0.061098452,0,0,0.844197883,0,0,0.081329727,0,0,0
LK16S009-068,0.006725069,0.269179719,0,0.001990974,0.713830634,0,0.00707902,0,0.001194585,0,0
LK16S009-069,0.010639006,0.256334802,0,0,0.710110385,0.000932078,0,0.021983729,0,0,0
LK16S009-070,0.003753919,0.738643398,0,0,0.246081348,0.000499191,0.009344861,0,0,0.001677283,0
LK16S009-071,0.034207487,0.378065765,0,0,0.496670969,0.003278076,0.087777702,0,0,0,0
LK16S009-072,0.00332126,0.817273417,0.001946946,0.00488168,0.117160322,0.000343579,0.055072796,0,0,0,0
LK16S009-073,0.009702286,0.293267604,0,0,0.56297424,0,0,0.13405587,0,0,0
LK16S009-074,0.00028714,0.980905208,0,0,0,0,0.018807652,0,0,0,0
LK16S009-075,0.012765389,0.091886292,0,0,0.771503999,0,0,0.12384432,0,0,0
LK16S009-076,0.00994011,0.892655132,0,0,0.084719681,0,0.012685077,0,0,0,0
LK16S009-077,0.005035571,0.649442281,0,0,0.329156542,0.000292766,0,0.01607284,0,0,0
LK16S009-078,0,0.732482699,0,0,0.243512111,0,0.02400519,0,0,0,0
LK16S009-079,0.040930626,0.478403152,0,0,0.384575308,0,0.096090914,0,0,0,0
LK16S009-080,0.002740158,0.853279582,0,0,0.088689315,0,0.055290945,0,0,0,0
LK16S009-081,0.008406911,0.852857927,0.00240801,0,0.076633856,0.023404165,0.03628913,0,0,0,0
LK16S009-082,0.022170703,0.796704781,0,0.002363374,0.064846493,0,0.112519132,0,0.001395516,0,0
LK16S009-083,0.006303437,0.795741827,0,0,0.109371333,0.023537301,0.065046102,0,0,0,0
LK16S009-084,0.000542741,0.835820896,0,0,0.071641791,0,0.091994573,0,0,0,0
LK16S009-085,0.010547932,0.781698248,0,0.003515977,0.095864837,0.032515013,0.071999751,0,0,0.003858241,0
LK16S009-086,0.002172935,0.956502732,0,0,0.021240759,0,0.020083574,0,0,0,0
LK16S009-087,0.102133677,0.311903229,0,0,0.374345476,0.014546524,0.197071095,0,0,0,0
LK16S009-088,0.024262757,0.759813686,0.004717758,0.007383666,0.151911815,0.003654391,0.028680975,0,0,0.019574952,0
LK16S009-089,0,0.97894232,0,0,0.001395126,0,0,0,0.019662554,0,0
LK16S009-090,0.000739481,0.886156918,0,0,0.075390076,0,0.01297789,0,0,0.024735636,0
LK16S009-091,8.83991E-05,0.905943366,0,0,0.060582845,0,0.033385391,0,0,0,0
LK16S009-092,0.015536031,0.982276858,0,0,0.002187111,0,0,0,0,0,0
LK16S009-093,0.012037473,0.772648767,0,0.071858481,0.050505051,0.031716125,0.025435704,0,0,0.035798398,0
LK16S009-094,0,0.989474303,0,0.006615312,0,0,0.003910385,0,0,0,0
LK16S009-095,0.123906776,0.173450264,0,0,0.411989428,0.024783758,0.265869774,0,0,0,0
LK16S009-096,0.032415933,0.637268945,0.001858673,0.01210695,0.248260692,0.002080349,0.066008458,0,0,0,0
LK16S009-097,0.131234708,0.019191077,0,0.004059651,0.130154868,0,0.714710425,0,0,0.000649271,0
LK16S009-098,0.021266638,0.089178942,0,0.848293778,0.039041424,0,0.002219219,0,0,0,0
LK16S009-099,0.010108613,0.096998857,0,0.002848704,0.036871189,0,0.853172637,0,0,0,0
LK16S009-100,0,0.921423277,0,0.041512231,0,0,0.037064492,0,0,0,0
LK16S009-101,0.008688281,0.072492246,0,0,0.052553507,0,0.866265965,0,0,0,0
LK16S009-102,0,0.808762581,0,0.119005329,0.07223209,0,0,0,0,0,0
LK16S009-103,0.009358605,0.818405256,0,0.01023302,0.05816042,0,0.099163397,0.004679302,0,0,0
LK16S009-104,0,0.92201556,0,0.00632142,0.037746171,0,0.033916849,0,0,0,0
LK16S009-105,0.113934893,0.004118696,0,0.001178681,0.119133417,0,0.760970252,0,0,0.000664062,0
LK16S009-106,0.017042568,0.035238552,0,0.911958351,0.033439287,0,0.002271382,0,0,4.98605E-05,0
LK16S009-107,0.007507119,0.115195444,0,0.001632848,0.027718593,0,0.846472451,0,0.001473546,0,0
LK16S009-108,0,1,0,0,0,0,0,0,0,0,0
LK16S009-109,0.017855543,0.031545091,0,0.001101973,0.031195685,0,0.918301708,0,0,0,0
LK16S009-110,0,1,0,0,0,0,0,0,0,0,0
LK16S009-111,0,0.924446203,0,0,0.007318038,0,0.048655063,0,0.019580696,0,0
LK16S009-112,0,0.957198444,0,0,0.030263727,0,0.01253783,0,0,0,0
LK16S009-113,0,0.928,0,0,0,0,0.072,0,0,0,0
LK16S009-114,0,0.91797676,0,0.018455229,0,0,0.028024607,0,0.035543404,0,0
LK16S009-115,0,0.859522085,0,0,0.078928313,0,0.061549602,0,0,0,0
LK16S009-116,0,0.984158416,0,0,0.015841584,0,0,0,0,0,0
LK16S009-117,0.012234043,0.904255319,0,0,0.05106383,0,0.032446809,0,0,0,0
LK16S009-118,0,0.83127572,0,0,0,0,0,0.16872428,0,0,0
LK16S009-119,0.00388551,0.509110435,0,0,0.478846896,0,0.007421083,0,0.000736075,0,0
LK16S009-120,0,0.893141359,0,0,0.106858641,0,0,0,0,0,0
LK16S009-121,0,1,0,0,0,0,0,0,0,0,0
LK16S009-122,0,1,0,0,0,0,0,0,0,0,0
LK16S009-123,0,1,0,0,0,0,0,0,0,0,0
LK16S009-124,0,1,0,0,0,0,0,0,0,0,0
LK16S009-125,0,0.145942408,0,0.056937173,0.097513089,0,0,0.69960733,0,0,0
LK16S009-126,0,1,0,0,0,0,0,0,0,0,0
LK16S009-127,0,0.308250227,0,0,0.655711695,0,0.036038078,0,0,0,0
LK16S009-128,0,1,0,0,0,0,0,0,0,0,0
LK16S009-129,0,1,0,0,0,0,0,0,0,0,0
LK16S009-130,4.03502E-05,0.005921398,0,0.002340314,0.001028931,0,0,0.990669007,0,0,0
LK16S009-131,0.005541498,0.834539474,0,0.06520749,0.063992915,0,0.02659413,0,0.004124494,0,0
LK16S009-132,0.001807384,0.024154847,0,0.057676042,0.097064558,0,0,0.819110197,0.000186971,0,0
LK16S009-133,0.059303998,0.171124533,0.005004314,0,0.015012942,0.030313489,0.0135174,0,0,0.705723325,0
LK16S009-134,0.007922173,0.002583566,0,0.116203301,0.389055284,0,0,0.484235676,0,0,0
LK16S009-135,0,0.946246113,0,0,0.053753887,0,0,0,0,0,0
LK16S009-136,0.031,0.829,0,0,0.14,0,0,0,0,0,0
LK16S009-137,0,0.947126437,0,0,0.052873563,0,0,0,0,0,0
LK16S009-138,2.12086E-05,0.002142069,0,0.000855414,0.000982665,0,0,0.995998643,0,0,0
LK16S009-139,0,0.890762206,0,0.016157359,0.09027046,0,0,0,0.002809975,0,0
LK16S009-140,0.002111461,0.006134561,0,0.063949964,0.117942091,0,0,0.809861922,0,0,0
LK16S009-141,0,0.986580287,0,0,0,0,0.013419713,0,0,0,0
LK16S009-142,0,0.990946502,0,0,0,0,0.009053498,0,0,0,0
LK16S009-143,0,1,0,0,0,0,0,0,0,0,0
LK16S009-144,0,0.907053395,0,0.092946605,0,0,0,0,0,0,0
LK16S009-145,0,0.838565022,0,0,0.161434978,0,0,0,0,0,0
LK16S009-146,0,0.742138365,0,0.089727463,0.168134172,0,0,0,0,0,0
LK16S009-147,0,0.956868158,0,0,0.03368821,0,0.006669309,0,0.002774323,0,0
LK16S009-148,0.002598066,0.957553821,0,0.001632118,0.027601674,0,0,0.00296446,0.007649861,0,0
LK16S009-149,0.00137676,0.982692156,0,0,0.006175753,0,0,0.005880733,0.003874597,0,0
LK16S009-150,0.035805627,0.841432225,0,0,0.046035806,0,0,0.076726343,0,0,0
LK16S009-151,0,1,0,0,0,0,0,0,0,0,0
LK16S009-152,0.081165453,0.368886576,0,0,0.014568158,0,0,0,0,0.535379813,0
LK16S009-153,0,0.900983815,0.00761663,0.032688036,0.05871152,0,0,0,0,0,0
LK16S009-154,0,0.861111111,0,0,0,0,0.138888889,0,0,0,0
LK16S009-155,0.003107345,0.746327684,0,0,0.18559322,0,0.039830508,0.025141243,0,0,0
LK16S009-156,0,0.922830612,0,0,0.025936599,0,0,0.020493116,0.030739673,0,0
LK16S009-157,0.002718623,0.997281377,0,0,0,0,0,0,0,0,0
LK16S009-158,0,1,0,0,0,0,0,0,0,0,0
LK16S009-159,0,1,0,0,0,0,0,0,0,0,0
LK16S009-160,0,1,0,0,0,0,0,0,0,0,0
LK16S009-161,0,0.979047511,0,0,0.009626819,0,0,0.005606206,0.005719463,0,0
LK16S009-162,0,1,0,0,0,0,0,0,0,0,0
LK16S009-163,0,0.985501695,0,0,0.009774297,0,0,0.001886766,0.002837242,0,0
LK16S009-164,0.002172474,0.988798181,0,0,0.003750912,0,0.001646328,0,0.003632105,0,0
LK16S009-165,0.007071302,0.933411903,0,0.04655274,0,0,0.012964054,0,0,0,0
LK16S009-166,0,0.956496293,0,0.035895435,0.006671869,0,0,0.000936403,0,0,0
LK16S009-167,0,0.926893003,0,0.003180327,0.042438115,0.016286513,0.010533566,0,0,0.000668476,0
LK16S009-168,0.011572773,0.79592231,0,0.027342652,0.099132481,0.005812728,0.006725906,0.008306406,0,0.045184743,0
LK16S009-169,0.055947854,0.944052146,0,0,0,0,0,0,0,0,0
LK16S009-170,0,1,0,0,0,0,0,0,0,0,0
LK16S009-171,0,0.985700483,0,0,0,0,0,0,0.014299517,0,0
LK16S009-172,0,1,0,0,0,0,0,0,0,0,0
LK16S009-173,0,1,0,0,0,0,0,0,0,0,0
LK16S009-174,0,0.96309087,0,0.03690913,0,0,0,0,0,0,0
LK16S009-175,0.03043022,0.345750262,0,0,0.040398741,0,0,0,0,0.583420776,0
LK16S009-176,0,0.982507289,0,0.017492711,0,0,0,0,0,0,0
LK16S009-177,0,0.976688103,0,0,0.023311897,0,0,0,0,0,0
LK16S009-178,0,1,0,0,0,0,0,0,0,0,0
LK16S009-179,0,0.979469399,0,0.001129767,0.018660641,0.000740192,0,0,0,0,0
LK16S009-180,0.023750751,0.696777637,0,0,0.009640403,0.017612916,0,0,0,0.252218293,0
LK16S009-185,0,1,0,0,0,0,0,0,0,0,0
LK16S009-186,0,1,0,0,0,0,0,0,0,0,0
LK16S009-187,0,1,0,0,0,0,0,0,0,0,0
LK16S009-188,0,1,0,0,0,0,0,0,0,0,0
LK16S011-001,0,0.702348674,0,0,0.001584563,0,0.296066763,0,0,0,0
LK16S011-002,0,0.799346287,0,0.061194843,0.054839295,0,0.084619575,0,0,0,0
LK16S011-003,0,0.93405458,0,0,0.061083085,0,0.004862335,0,0,0,0
LK16S011-004,0.000425125,0.845201403,0,0.006536295,0.105643533,0.003082155,0.037410989,0,0,0.0017005,0
LK16S011-005,0,0.905828349,0,0,0.09111142,0,0.003060231,0,0,0,0
LK16S011-006,0,1,0,0,0,0,0,0,0,0,0
LK16S011-007,0,0.850563811,0,0,0.149436189,0,0,0,0,0,0
LK16S011-008,0,0.860343017,0,0,0.08260413,0.022051103,0.03500175,0,0,0,0
LK16S011-009,0,0.112493013,0,0,0.001641979,0.005275293,0.880589715,0,0,0,0
LK16S011-010,0,0.439935065,0,0.279220779,0.230519481,0,0.050324675,0,0,0,0
LK16S011-011,0,0.972796143,0,0,0.027203857,0,0,0,0,0,0
LK16S011-012,0,0.357692308,0,0,0.642307692,0,0,0,0,0,0
LK16S011-013,0,0.802566634,0,0,0.197433366,0,0,0,0,0,0
LK16S011-014,0,1,0,0,0,0,0,0,0,0,0
LK16S011-015,0,0.893975904,0,0,0.106024096,0,0,0,0,0,0
LK16S011-016,0,1,0,0,0,0,0,0,0,0,0
LK16S011-017,0,0.16200648,0,0,0.83799352,0,0,0,0,0,0
LK16S011-018,0,0.883530015,0,0,0.100051308,0,0.016418676,0,0,0,0
LK16S011-019,0,0.177893395,0,0,0.820004824,0,0.002101781,0,0,0,0
LK16S011-020,0,0.953068592,0,0,0.019494585,0,0.027436823,0,0,0,0
LK16S011-021,0,0.611553294,0,0,0.373553787,0,0.013251826,0,0,0.000738492,0.000902601
LK16S011-022,0,0.732199787,0,0.091392136,0.130712009,0.023379384,0.022316684,0,0,0,0
LK16S011-023,0,0.078088775,0,0,0.909876491,0,0.012034734,0,0,0,0
LK16S011-024,0,0.702932829,0,0,0.297067171,0,0,0,0,0,0
LK16S011-025,0,0.203736883,0,0,0.796263117,0,0,0,0,0,0
LK16S011-026,0,0.769230769,0,0,0.230769231,0,0,0,0,0,0
LK16S011-027,0,0.088294024,0,0,0.910259007,0,0.001446969,0,0,0,0
LK16S011-028,0,0.861176471,0,0,0.138823529,0,0,0,0,0,0
LK16S011-029,0,0.434513274,0,0,0.549262537,0,0.016224189,0,0,0,0
LK16S011-030,0,0.941860465,0,0,0.058139535,0,0,0,0,0,0
LK16S011-031,0,0.061443466,0,0,0.928788339,0,0.009768195,0,0,0,0
LK16S011-032,0,0.943396226,0,0,0.056603774,0,0,0,0,0,0
LK16S011-033,0,0.108079748,0,0.132214061,0.759706191,0,0,0,0,0,0
LK16S011-034,0,0.999574428,0,0,0,0,0,0.000425572,0,0,0
LK16S011-035,0.012820513,0.908653846,0,0.024706197,0.042401175,0,0.010416667,0,0,0,0.001001603
LK16S011-036,0,0.547170847,0,0.005488173,0.44734098,0,0,0,0,0,0
LK16S011-037,0,1,0,0,0,0,0,0,0,0,0
LK16S011-038,0.028636021,0.637528259,0,0,0.296156745,0,0.037678975,0,0,0,0
LK16S011-039,0,0.788395904,0,0,0.211604096,0,0,0,0,0,0
LK16S011-040,0,0.986364914,0,0,0.005529004,0,0,0.008106082,0,0,0
LK16S011-041,0,0.358549687,0,0.11996419,0.521486124,0,0,0,0,0,0
LK16S011-042,0,0.998753965,0,0,0,0,0,0.001246035,0,0,0
LK16S011-043,0.048152296,0.927211646,0,0.024636058,0,0,0,0,0,0,0
LK16S011-044,0,0.934571176,0,0,0.065428824,0,0,0,0,0,0
LK16S011-045,0,1,0,0,0,0,0,0,0,0,0
LK16S011-046,0.338912134,0.456066946,0,0,0.150627615,0,0.054393305,0,0,0,0
LK16S011-047,0,0.7421875,0,0,0.1015625,0.15625,0,0,0,0,0
LK16S011-048,0,0.996441281,0,0,0,0,0,0.003558719,0,0,0
LK16S011-049,0,0.994797086,0,0,0.005202914,0,0,0,0,0,0
LK16S011-050,0,0.873100403,0,0.018573841,0.108325757,0,0,0,0,0,0
LK16S011-051,0.040880503,0.389937107,0,0,0.56918239,0,0,0,0,0,0
LK16S011-052,0,0.651162791,0,0,0.348837209,0,0,0,0,0,0
LK16S011-053,0,0.221656051,0,0,0.778343949,0,0,0,0,0,0
LK16S011-054,0,0.033010576,0,0,0.966989424,0,0,0,0,0,0
LK16S011-055,0.001878616,0.717330862,0,0.005109836,0.274428274,0,0,0,0,0,0.001252411
LK16S011-057,0,1,0,0,0,0,0,0,0,0,0
LK16S011-058,0,0.986539781,0,0.011316872,0.002143347,0,0,0,0,0,0
LK16S011-059,0,1,0,0,0,0,0,0,0,0,0
LK16S011-060,0,1,0,0,0,0,0,0,0,0,0
LK16S011-061,0,0.247855918,0,0,0.752144082,0,0,0,0,0,0
LK16S011-062,0,0.013993898,0,0,0.986006102,0,0,0,0,0,0
LK16S011-063,0.002521143,0.494900415,0,0.006532053,0.496046389,0,0,0,0,0,0
LK16S011-065,0,0.719433828,0,0,0.275820068,0,0.004746104,0,0,0,0
LK16S011-066,0,0.960064781,0,0.002014536,0.015207774,0,0.022041397,0,0,0,0.000671512
LK16S011-067,0.000430601,0.697095833,0,0,0.297162815,0,0.005310751,0,0,0,0
LK16S011-068,0,0.951060359,0,0,0.048939641,0,0,0,0,0,0
LK16S011-069,0,0.453563715,0,0,0.524118071,0,0.022318215,0,0,0,0
LK16S011-070,0,0.990789294,0,0,0.004194975,0,0.003055036,0.001960695,0,0,0
LK16S011-071,0,0.361477573,0,0,0.638522427,0,0,0,0,0,0
LK16S011-072,0,0.761904762,0,0.238095238,0,0,0,0,0,0,0
LK16S011-073,0,0.6,0,0,0.4,0,0,0,0,0,0
LK16S011-074,0,0.962142198,0,0,0,0,0.037857802,0,0,0,0
LK16S011-075,0,0.732193732,0,0,0.219373219,0,0,0,0,0,0.048433048
LK16S011-076,0,1,0,0,0,0,0,0,0,0,0
LK16S011-077,0,0.737113402,0,0,0.262886598,0,0,0,0,0,0
LK16S011-078,0.020100503,0.979899497,0,0,0,0,0,0,0,0,0
LK16S011-079,0,0.737762238,0,0,0.262237762,0,0,0,0,0,0
LK16S011-080,0,0.977366255,0,0,0.022633745,0,0,0,0,0,0
LK16S011-081,0,0.673295455,0.038352273,0,0.288352273,0,0,0,0,0,0
